Palantir,Unit,SourceFile,Date,Time,Lat,Long,Alt,DIN2,SSID,Throughput_Mbps
P5,Palantir5,iperf_p5_20260306T195414Z.log,07/02/2026,06:06:49,47.62047,-52.73563,138,1,SKT-4016,6.51
P5,Palantir5,iperf_p5_20260306T205930Z.log,06/03/2026,20:05:10,47.62049,-52.73643,144,1,SKT-4214,0.62
P5,Palantir5,iperf_p5_20260306T231052Z.log,06/03/2026,21:32:56,47.62013,-52.73645,143,1,SKT-4214,
P5,Palantir5,iperf_p5_20260309T140029Z.log,08/03/2026,13:08:09,47.61275,-52.74068,147,1,SKT-4214,
P5,Palantir5,iperf_p5_20260309T140029Z.log,08/03/2026,14:45:31,49.20993,-57.39810,20,1,SKT-4214,
P5,Palantir5,iperf_p5_20260309T140029Z.log,08/03/2026,16:24:53,53.31441,-60.41319,38,1,SKT-4214,
P5,Palantir5,iperf_p5_20260309T140029Z.log,08/03/2026,18:04:27,52.92721,-66.87269,528,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T132022Z.log,09/03/2026,14:19:51,45.46015,-73.74615,3,1,SKT-4214,0.99
P5,Palantir5,iperf_p5_20260310T132022Z.log,09/03/2026,14:23:59,45.45959,-73.74607,0,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T132022Z.log,09/03/2026,14:28:57,45.46123,-73.74542,0,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T132022Z.log,09/03/2026,14:41:12,45.48216,-73.73444,2,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T132022Z.log,09/03/2026,16:03:46,45.87249,-66.53059,-2,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T140011Z.log,10/03/2026,13:54:50,45.46015,-73.74614,-1,1,SKT-4214,0.79
P5,Palantir5,iperf_p5_20260310T200002Z.log,10/03/2026,14:00:03,45.45986,-73.74512,1,1,SKT-4214,0.9
P5,Palantir5,iperf_p5_20260310T200002Z.log,10/03/2026,14:01:14,45.46014,-73.74512,2,1,SKT-4214,2.31
P5,Palantir5,iperf_p5_20260310T200002Z.log,10/03/2026,14:10:46,45.46004,-73.76277,-1,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T200002Z.log,10/03/2026,15:06:07,46.79058,-71.38514,49,1,SKT-4214,
P5,Palantir5,iperf_p5_20260310T200002Z.log,10/03/2026,17:19:24,52.92685,-66.86890,528,1,SKT-4214,
P5,Palantir5,iperf_p5_20260311T193103Z.log,10/03/2026,21:00:11,45.46014,-73.74612,4,1,SKT-4214,
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,13:01:35,46.79058,-71.38512,46,1,SKT-4214,2.12
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,13:05:31,46.79016,-71.38594,46,1,SKT-4214,2.66
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,14:23:26,50.21814,-66.26505,31,1,SKT-4214,
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,15:53:49,52.92653,-66.87225,528,1,SKT-4214,
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,17:18:39,53.31437,-60.41317,38,1,SKT-4214,
P5,Palantir5,iperf_p5_20260311T193103Z.log,11/03/2026,18:36:49,49.20996,-57.39807,19,1,SKT-4214,
P5,Palantir5,iperf_p5_20260312T082427Z.log,12/03/2026,00:16:50,47.61795,-52.73528,168,1,SKT-4214,
P5,Palantir5,iperf_p5_20260312T110010Z.log,12/03/2026,08:36:59,47.62254,-52.73667,142,1,SKT-4214,
P5,Palantir5,iperf_p5_20260312T110010Z.log,12/03/2026,09:09:51,47.61838,-52.74550,152,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,11:10:44,47.62238,-52.73664,141,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,11:37:25,47.61721,-52.74401,150,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,11:48:14,47.61841,-52.74554,152,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,12:06:48,47.61864,-52.74715,156,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,17:13:16,47.62238,-52.73654,141,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,17:35:53,47.61991,-52.74887,156,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T052433Z.log,12/03/2026,19:23:19,46.32627,-63.11679,202,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T200000Z.log,13/03/2026,09:56:40,47.61376,-52.74250,151,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T200000Z.log,13/03/2026,13:53:28,44.88409,-63.51434,118,1,SKT-4214,
P5,Palantir5,iperf_p5_20260313T200000Z.log,13/03/2026,14:01:45,44.88340,-63.51316,117,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,12:10:40,47.61230,-52.74076,153,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,13:33:38,49.20960,-57.39864,21,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,15:06:18,53.31438,-60.41319,37,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,16:37:52,52.92724,-66.87269,527,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,18:05:19,53.31440,-60.41320,40,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T073432Z.log,14/03/2026,19:33:08,49.21026,-57.39757,16,1,SKT-4214,
P5,Palantir5,iperf_p5_20260315T141529Z.log,15/03/2026,11:51:55,47.61378,-52.74249,152,1,SKT-4214,
P5,Palantir5,iperf_p5_20260316T153015Z.log,15/03/2026,16:49:32,47.61377,-52.74250,153,1,SKT-4214,
P5,Palantir5,iperf_p5_20260316T153015Z.log,15/03/2026,17:04:53,47.61842,-52.74554,154,1,SKT-4214,
P5,Palantir5,iperf_p5_20260316T153015Z.log,15/03/2026,17:21:11,47.61955,-52.74839,152,1,SKT-4214,
P5,Palantir5,iperf_p5_20260316T153015Z.log,15/03/2026,19:38:04,44.88360,-63.51279,116,1,SKT-4214,0.98
P5,Palantir5,iperf_p5_20260316T153015Z.log,15/03/2026,20:45:20,44.88409,-63.51434,116,1,SKT-4214,
P5,Palantir5,iperf_p5_20260316T160026Z.log,16/03/2026,15:30:00,47.61276,-52.74069,150,1,SKT-4214,1.08
